Location B	2014	GERM:2	59
Location B	2014	GERM:4	59
Location B	2014	GERM:2	59
Location B	2014	GERM:1	60
Location B	2014	GERM:4	60
Location B	2014	GERM:4	60
Location B	2014	GERM:3	60
Location B	2014	GERM:2	60
Location B	2014	GERM:4	60
Location B	2014	GERM:7	60
Location B	2014	GERM:8	60
Location B	2014	GERM:3	60
Location B	2014	GERM:4	60
Location B	2014	GERM:2	60
Location B	2014	GERM:2	61
Location B	2014	GERM:3	61
Location B	2014	GERM:4	61
Location B	2014	GERM:5	61
Location B	2014	GERM:2	61
Location B	2014	GERM:3	61
Location B	2014	GERM:X	61
Location B	2014	GERM:5	61
Location B	2014	GERM:3	62
Location B	2014	GERM:3	62
Location B	2014	GERM:4	62
Location B	2014	GERM:5	62
Location B	2014	GERM:3	62
Location B	2014	GERM:2	62
Location B	2014	GERM:3	62
Location B	2014	GERM:3	62
Location B	2014	GERM:3	63
Location B	2014	GERM:2	63
Location B	2014	GERM:4	63
Location B	2014	GERM:2	63
Location B	2014	GERM:3	63
Location B	2014	GERM:2	63
Location B	2014	GERM:3	63
Location B	2014	GERM:3	64
Location B	2014	GERM:3	64
Location B	2014	GERM:2	64
Location B	2014	GERM:2	64
Location B	2014	GERM:3	64
Location B	2014	GERM:3	64
Location B	2014	GERM:2	65
Location B	2014	GERM:3	65
Location B	2014	GERM:3	65
Location B	2014	GERM:2	65
Location B	2014	GERM:5	65
Location B	2014	GERM:3	66
Location B	2014	GERM:4	66
Location B	2014	GERM:4	66
Location B	2014	GERM:5	66
Location B	2014	GERM:5	67
Location B	2014	GERM:2	67
Location B	2014	GERM:5	67
Location B	2014	GERM:2	68
Location B	2014	GERM:5	68
Location B	2014	GERM:1	69
Location Z	2013	GERM:1	32
Location Z	2013	GERM:1	33
Location Z	2013	GERM:1	34
Location Z	2013	GERM:1	34
Location Z	2013	GERM:1	34
Location Z	2013	GERM:1	35
Location Z	2013	GERM:X	35
Location Z	2013	GERM:1	36
Location Z	2013	GERM:3	36
Location Z	2013	GERM:1	36
Location Z	2013	GERM:2	37
Location Z	2013	GERM:2	37
Location Z	2013	GERM:2	37
Location Z	2013	GERM:2	37
Location Z	2013	GERM:2	37
Location Z	2013	GERM:2	38
Location Z	2013	GERM:2	38
Location Z	2013	GERM:2	38
Location Z	2013	GERM:2	38
Location Z	2013	GERM:2	38
Location Z	2013	GERM:2	38
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:2	39
Location Z	2013	GERM:1	40
Location Z	2013	GERM:1	40
Location Z	2013	GERM:1	40
Location Z	2013	GERM:1	40
Location Z	2013	GERM:1	40
Location Z	2013	GERM:1	40
Location Z	2013	GERM:1	41
Location Z	2013	GERM:1	41
Location Z	2013	GERM:1	41
Location Z	2013	GERM:1	41
Location Z	2013	GERM:1	41
Location Z	2013	GERM:1	41
Location Z	2013	GERM:1	41
Location Z	2013	GERM:1	41
Location Z	2013	GERM:1	42
Location Z	2013	GERM:1	42
Location Z	2013	GERM:1	42
Location Z	2013	GERM:1	43
Location Z	2013	GERM:1	43
Location Z	2013	GERM:1	44
Location Z	2013	GERM:1	44
Location Z	2013	GERM:1	45
Location Z	2013	GERM:1	46
Location Z	2013	GERM:1	48
